date,sessions,users,purchases,total_revenue,channel,landing_page
2026-04-22,1270,1090,32,122000,Organic Search,/
2026-04-22,1410,1240,35,133000,Paid Search,/products/a
2026-04-22,950,800,26,99000,Direct,/
2026-04-22,195,165,7,27000,Email,/products/b
2026-04-23,1310,1130,34,130000,Organic Search,/
2026-04-23,1450,1280,37,141000,Paid Search,/products/a
2026-04-23,975,820,27,103000,Direct,/
2026-04-23,205,175,8,31000,Email,/products/b
2026-04-24,1290,1110,33,126000,Organic Search,/
2026-04-24,1420,1250,36,137000,Paid Search,/products/a
2026-04-24,960,810,27,103000,Direct,/
2026-04-24,200,170,8,30000,Email,/products/b
2026-04-25,1300,1120,33,126000,Organic Search,/
2026-04-25,1430,1260,36,137000,Paid Search,/products/a
2026-04-25,965,810,27,103000,Direct,/
2026-04-25,200,170,8,30000,Email,/products/b
2026-04-26,1280,1100,32,122000,Organic Search,/
2026-04-26,1410,1240,35,133000,Paid Search,/products/a
2026-04-26,950,800,26,99000,Direct,/
2026-04-26,195,165,7,27000,Email,/products/b
2026-04-27,1310,1130,34,130000,Organic Search,/
2026-04-27,1440,1270,36,137000,Paid Search,/products/a
2026-04-27,970,820,27,103000,Direct,/
2026-04-27,200,170,8,30000,Email,/products/b
2026-04-28,1330,1150,35,134000,Organic Search,/
2026-04-28,1460,1290,37,141000,Paid Search,/products/a
2026-04-28,980,830,28,107000,Direct,/
2026-04-28,205,175,8,31000,Email,/products/b
2026-04-29,1290,1110,33,126000,Organic Search,/
2026-04-29,1420,1250,35,133000,Paid Search,/products/a
2026-04-29,960,810,26,99000,Direct,/
2026-04-29,200,170,8,30000,Email,/products/b
2026-04-30,1300,1120,33,126000,Organic Search,/
2026-04-30,1440,1270,36,137000,Paid Search,/products/a
2026-04-30,965,810,27,103000,Direct,/
2026-04-30,200,170,8,30000,Email,/products/b
